hits,feedstock,technology,end_point_id,X_coords,Y_coords,capacity,percent_full,original_feedstock_tonnes,tonnes_contributed,tonnes_still_needed,remaining_feedstock_tonnes,start_point_id,service_area_(ha),Arterial_Road_(m),Interchange_(m),Main_Road_(m),National_Freeway_(m),National_Road_(m),None_(m),On/OffRamp_(m),Other_Road_(m),Secondary_Road_(m),Street_(m),Virtual_road_(m)
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,27.843,43.7664,43.766,17317.603,0,W31A101265,24.01,0,0,6229.494285992985,0,0,0,0,7981.066808122641,0,0,0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,29.933,501.5311,501.531,16816.072,0,W31A100729,3.41,0,0,6229.494285992985,0,0,0,0,7390.760802478877,0,0,0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,30.015,19.616,19.616,16796.456,0,W31A101266,5.04,0,0,6229.494285992985,0,0,0,0,7780.767269597244,0,0,0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,30.16,34.93,34.93,16761.526,0,W31A101263,10.28,0,0,6229.494285992985,0,0,0,0,7179.751079469145,0,0,0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,30.48,76.6731,76.673,16684.853,0,W31A101258,6.3,0,0,6229.494285992985,0,0,0,0,7250.897636978759,0,0,0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,33.152,641.3954000000001,641.395,16043.458,0,W31A100623,52.67,0,0,6229.494285992985,0,0,0,0,7102.709307598865,0,0,0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,33.406,60.8755,60.876,15982.582,0,W31A100633,18.2,0,0,6229.494285992985,0,0,0,0,7250.897636978759,0,0,0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,34.43,245.7503,245.75,15736.832,0,W31A100849,23.63,0,0,6229.494285992985,0,0,0,0,7102.709307598865,0,0,0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,34.549,28.482,28.482,15708.35,0,W31A100403,0.49,0,0,6229.494285992985,0,0,0,0,7135.040446260674,0,0,0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,34.599,12.0589,12.059,15696.291,0,W31A100377,0.08,0,0,6229.494285992985,0,0,0,0,7098.702106396179,0,0,0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,45.695,2663.1403,2663.14,13033.151,0,W31A100576,16.31,0,0,6173.9258844713395,0,0,0,0,1241.0771437034527,0,0,0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,45.983,69.06,69.06,12964.091,0,W31A100374,2.38,0,0,6229.494285992985,0,0,0,0,6899.536522213325,0,0,0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,46.271,69.06,69.06,12895.031,0,W31A100374,2.38,0,0,6934.30509871071,0,0,0,0,0,0,0,0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,46.355,20.3343,20.334,12874.697,0,W31A100355,0.13,0,0,6934.30509871071,0,0,0,0,0,0,0,0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,47.096,177.7048,177.705,12696.992,0,W31A101228,21.79,0,0,6229.494285992985,0,0,0,0,7483.313898577137,0,0,0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,47.193,23.338800000000003,23.339,12673.653,0,W31A100570,61.34,0,0,6173.9258844713395,0,0,0,0,5129.071370969469,0,0,0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,47.29,23.338800000000003,23.339,12650.314,0,W31A100570,61.34,0,0,6173.9258844713395,0,0,0,0,3377.0615902138125,0,0,0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,48.358,256.3442,256.344,12393.97,0,W31A100026,26.07,0,0,6173.9258844713395,0,0,0,0,5073.909711210206,0,0,0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,48.382,5.6557,5.656,12388.314,0,W31A100356,0.25,0,0,8430.485867773024,0,0,0,0,825.7164104452352,0,0,0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,48.615,55.936,55.936,12332.378,0,W31A100354,3.38,0,0,6173.9258844713395,0,0,0,0,4473.8244103589495,0,0,0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,52.401,908.6499,908.65,11423.728,0,W31A100724,18.61,0,0,6173.9258844713395,0,0,0,0,4554.466490435437,0,0,0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,55.679,786.6794,786.679,10637.049,0,W31A100342,27.11,0,0,6229.494285992985,0,0,0,0,7288.051748853383,0,0,0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,55.706,6.5471,6.547,10630.502,0,W31A100381,0.14,0,0,5628.364000697356,0,0,0,0,0,0,0,0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,56.98,305.69440000000003,305.694,10324.808,0,W31A101288,9.99,0,0,5628.364000697356,0,0,0,0,0,0,0,0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,57.057,18.4804,18.48,10306.328,0,W31A100344,0.8,14652.708491271565,0,10796.43561278725,0,0,0,0,0,0,0,0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,57.104,11.283100000000001,11.283,10295.045,0,W31A101257,23.14,14652.708491271565,0,10796.43561278725,0,0,0,0,0,0,0,0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,57.251,35.2547,35.255,10259.79,0,W31A100343,0.77,2184.3190946541135,0,9617.285957249354,0,0,0,0,14491.60627278215,0,0,0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,57.255,1.0948,1.095,10258.695,0,W31A100815,0.2,0,0,6229.494285992985,0,0,0,0,3268.4183230847552,0,0,0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,57.264,2.0033,2.003,10256.692,0,W31A100813,0.15,0,0,1677.564973204263,0,0,0,0,0,0,0,489.0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,57.459,46.8566,46.857,10209.835,0,W31A101229,22.96,0,0,3614.4956196501103,0,0,0,0,0,0,0,707.0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,57.642,43.964200000000005,43.964,10165.871,0,W31A100579,6.24,0,0,3614.4956196501103,0,0,0,0,0,0,0,707.0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,57.721,18.8554,18.855,10147.016,0,W31A100816,0.83,0,0,4640.786454371394,0,0,0,0,0,0,0,1137.0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,58.011,69.7424,69.742,10077.274,0,W31A100832,31.86,0,0,4640.786454371394,0,0,0,0,0,0,0,1137.0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,58.302,69.7424,69.742,10007.532,0,W31A100832,31.86,0,0,504.6838684184411,0,0,0,0,0,0,0,1353.0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,58.678,90.1692,90.169,9917.363,0,W31A100358,4.06,0,0,504.6838684184411,0,0,0,0,0,0,0,1353.0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,60.152,353.73800000000006,353.738,9563.625,0,W31A101242,32.73,0,0,1091.913840560552,0,0,0,0,393.4164845917745,0,0,2985.0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,67.695,1810.4864000000002,1810.486,7753.139,0,W31A101282,178.42,0,0,6173.9258844713395,0,0,0,0,717.3992521152934,0,0,910.0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,67.84,34.838100000000004,34.838,7718.301,0,W31A100324,2.09,0,0,6173.9258844713395,0,0,0,0,717.3992521152934,0,0,910.0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,67.878,9.0668,9.067,7709.234,0,W31A100453,0.49,0,0,6229.494285992985,0,0,0,0,7250.897636978759,0,0,830.0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,68.1,53.2855,53.285,7655.949,0,W31A101221,2.9,0,0,6229.494285992985,0,0,0,0,10084.892436363081,0,0,111.0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,68.144,10.402600000000001,10.403,7645.546,0,W31A100569,2.86,0,0,6229.494285992985,0,0,0,0,10084.892436363081,0,0,111.0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,68.201,13.7484,13.748,7631.798,0,W31A100457,0.75,0,0,6173.9258844713395,0,0,0,0,1516.901506549864,0,0,420.0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,71.053,684.4698000000001,684.47,6947.328,0,W31A100853,73.42,0,0,1347.2709089563514,0,0,0,0,0,0,0,2524.0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,71.094,9.9807,9.981,6937.347,0,W31A100454,0.54,0,0,1347.2709089563514,0,0,0,0,0,0,0,2524.0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,71.096,0.4997,0.5,6936.847,0,W31A100476,10.07,0,0,9617.285957249354,0,0,0,0,9368.989238639304,0,0,1671.0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,72.011,219.3968,219.397,6717.45,0,W31A101217,11.34,0,0,6229.494285992985,0,0,0,0,11818.63719688569,0,0,793.0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,72.231,52.801,52.801,6664.649,0,W31A100455,2.88,0,0,1347.2709089563514,0,0,0,0,0,0,0,2334.0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,72.832,144.2534,144.253,6520.396,0,W31A101243,8.51,0,0,10682.022286134996,0,0,0,0,15462.432960678369,854.286000646032,0,3308.0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,72.962,31.219200000000004,31.219,6489.177,0,W31A100602,3.21,0,0,8605.38288979371,0,0,0,0,7577.59806728351,4185.615279113661,0,2606.0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,73.125,39.137,39.137,6450.04,0,W31A101211,14.16,0,0,10682.022286134996,0,0,0,0,4556.080425639057,854.286000646032,0,1528.0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,73.944,196.70680000000002,196.707,6253.333,0,W31A100585,12.28,0,0,1347.2709089563514,0,0,0,0,0,0,0,2334.0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,75.766,437.0659,437.066,5816.267,0,W31A101241,18.81,0,0,8605.38288979371,0,0,0,0,7608.959638750921,1228.5027113373467,0,2243.0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,75.793,6.4855,6.486,5809.781,0,W31A101256,0.92,0,0,6173.9258844713395,0,0,0,0,3313.755667972061,0,0,357.0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,75.819,6.429600000000001,6.43,5803.351,0,W31A100715,0.74,0,0,8605.38288979371,0,0,0,0,7577.59806728351,4185.615279113661,0,2606.0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,76.059,57.416700000000006,57.417,5745.934,0,W31A101255,5.0,0,0,8605.38288979371,0,0,0,0,7577.59806728351,4185.615279113661,0,2606.0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,76.154,23.0103,23.01,5722.924,0,W31A100371,0.63,16166.526490211565,0,10796.43561278725,0,0,0,0,0,0,0,530.0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,77.192,248.9366,248.937,5473.987,0,W31A100025,18.54,14646.333106975319,0,10796.43561278725,0,0,0,0,0,0,0,2320.0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,77.679,116.99410000000002,116.994,5356.993,0,W31A101281,15.82,0,0,8605.38288979371,0,0,0,0,7608.959638750921,1228.5027113373467,0,1911.0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,81.289,866.3386,866.339,4490.654,0,W31A100635,28.93,16166.526490211565,0,10796.43561278725,0,0,0,0,0,0,0,530.0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,81.373,20.1339,20.134,4470.52,0,W31A100302,19.64,16166.526490211565,0,10796.43561278725,0,0,0,0,0,0,0,530.0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,81.457,20.1339,20.134,4450.386,0,W31A100302,19.64,3015.7114706175985,0,9617.285957249354,0,0,0,0,14491.60627278215,0,0,687.0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,82.116,158.28240000000002,158.282,4292.104,0,W31A101181,11.64,14646.333106975319,0,10796.43561278725,0,0,0,0,0,0,0,2320.0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,82.545,102.99450000000002,102.995,4189.109,0,W31A101202,17.69,0,0,4798.592695376603,0,0,0,0,484.74362964665033,0,0,808.0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,84.028,355.92800000000005,355.928,3833.181,0,W31A101248,22.38,0,0,9617.285957249354,0,0,0,0,7459.981052724478,0,0,1263.0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,85.74,410.8099,410.81,3422.371,0,W31A100601,50.72,0,0,4219.595598650951,0,0,0,0,412.07236324665683,0,0,928.0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,87.452,410.8099,410.81,3011.561,0,W31A100601,50.72,0,0,6173.9258844713395,0,0,0,0,4160.140267979154,0,0,808.0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,87.726,65.858,65.858,2945.703,0,W31A100446,4.79,0,0,6229.494285992985,0,0,0,0,8131.5857475785615,0,0,1595.0
84,Aliens,CBP-Pelleting,5,31.12328252520821,-27.73460048269427,24000,100.0,3004.5254,2945.703,0.0,58.82239999998865,W31A100565,83.68,0,0,8605.38288979371,0,0,0,0,7577.59806728351,4185.615279113661,0,1178.0
